    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.99s
     Running unittests src/lib.rs (target/debug/deps/bsc_sandwich-2051256f4258e8bb)
test pipeline::tests::build_paper_txs_from_evm_decision_no_build_when_evm_is_none_even_if_outcome_simulated ... ok
test pipeline::tests::build_paper_txs_from_evm_decision_no_build_when_skipped ... ok
test pipeline::tests::decide_paper_v2_expired_deadline_is_skipped_with_deadline_reason ... ok
test pipeline::tests::decide_paper_pair_source ... ok
test pipeline::tests::decide_and_build_paper_v2_no_tx_build_when_skipped ... ok
test pipeline::tests::decide_paper_v2_neither_match_is_not_in_list ... ok
test pipeline::tests::decide_paper_v2_gas_cost_equal_to_cap_still_reaches_sim ... ok
test pipeline::tests::decide_paper_quote_wbnb_branch_still_works_when_usdt_disabled ... ok
test pairbook::tests::reload_does_not_reresolve_already_resolved_lines ... ok
test pipeline::tests::decide_paper_v2_far_future_deadline_not_blocked ... ok
test pipeline::tests::decide_paper_quote_usdt_shallow_pool_is_sanity_reject ... ok
test pipeline::tests::build_paper_txs_from_evm_decision_attempts_build_using_evm_adjusted_quote ... ok
test pipeline::tests::decide_and_build_paper_v2_defers_build_to_evm_step_when_engine_is_evm ... ok
test pipeline::tests::decide_and_build_paper_v2_still_attempts_build_immediately_for_v2_engine ... ok
test pipeline::tests::decide_paper_v2_pair_mode_vet_failed_pool_is_honeypot_or_tax ... ok
test pipeline::tests::changing_config_between_two_decide_paper_calls_changes_front_cap ... ok
test pipeline::tests::decode_and_classify_quote_sell_direction_is_distinguished_from_not_quote_pair ... ok
test pipeline::tests::decide_paper_v2_wallet_mode_gas_cap_when_gas_cost_exceeds_config_cap ... ok
test pipeline::tests::decode_and_classify_quote_swap_exact_eth_for_tokens_gives_wbnb_and_amount_in_eq_tx_value ... ok
test pipeline::tests::decode_and_classify_quote_swap_exact_tokens_for_tokens_usdt_path_gives_usdt ... ok
test pipeline::tests::decode_for_backrun_nhan_ca_mua_va_ban ... ok
test pipeline::tests::decide_paper_v2_sell_direction_is_not_wbnb_pair ... ok
test pipeline::tests::log_outcome_v2_simulated_with_profit_over_i64_max_does_not_panic ... ok
test pipeline::tests::log_outcome_writes_expected_events ... ok
test pipeline::tests::decide_paper_v2_pair_mode_vetted_pool_reaches_sim_with_empty_tax_cache ... ok
test pipeline::tests::decide_paper_wallet_source ... ok
test pipeline::tests::decide_paper_v2_wallet_wins_over_pair_when_both_match ... ok
test pipeline::tests::explicit_mode_flags_default_ship_true_unchanged_behavior ... ok
test pipeline::tests::precheck_quote_only_never_touches_rpc_for_early_skip_reasons ... ok
test pipeline::tests::precheck_token_and_venue_exact_input_single_is_v3_with_fee ... ok
test pipeline::tests::precheck_token_and_venue_v2_functions_are_v2 ... ok
test pipeline::tests::sanity_check_three_limits_each_at_its_boundary ... ok
test pipeline::tests::sanity_check_rejects_victim_amount_bigger_than_whole_pool ... ok
test pipeline::tests::decide_paper_v2_shallow_pool_front_over_10pct_reserve_is_sanity_reject ... ok
test pipeline::tests::precheck_without_reserves_never_touches_rpc_for_every_early_skip_reason ... ok
test pipeline::tests::honeypot_or_tax_skip_when_measured_tax_exceeds_max_roundtrip_tax_config ... ok
test pipeline::tests::pair_scan_disabled_and_universal_off_is_not_in_list ... ok
test pipeline::tests::max_exposure_bnb_zero_disables_cap_front_can_exceed_5_bnb ... ok
test pipeline::tests::decide_paper_v2_pair_mode_bribe_eats_thin_margin_becomes_unprofitable ... ok
test pipeline::tests::thin_liq_skip_when_pool_reserve_below_min_reserve_config ... ok
test pipeline::tests::universal_scan_disabled_by_default_still_not_in_list ... ok
test pipeline::tests::universal_scan_enabled_below_threshold_is_below_min ... ok
test pipeline::tests::max_exposure_bnb_caps_front_in_tighter_than_max_front_bnb ... ok
test pipeline::tests::usdt_quote_enabled_thin_liq_when_pool_reserve_below_min_reserve_usdt ... ok
test pipeline::tests::pair_scan_disabled_falls_through_to_universal_when_pool_listed ... ok
test pipeline::tests::universal_scan_enabled_unlisted_pool_becomes_candidate ... ok
test pipeline::tests::universal_scan_enabled_wallet_still_wins ... ok
test pipeline::tests::usdt_quote_vet_failed_pool_is_honeypot_or_tax ... ok
test pipeline::tests::victim_a_passes_min_size_but_skips_honeypot_or_tax_when_unmeasured ... ok
test pipeline::tests::usdt_quote_gas_cap_when_gas_cost_bnb_exceeds_config_cap ... ok
test pipeline::tests::usdt_quote_pool_not_in_pairs_txt_is_not_in_list ... ok
test pipeline::tests::victim_b_below_min_is_skipped_with_clear_reason ... ok
test pipeline::tests::usdt_quote_disabled_by_default_is_not_quote_pair ... ok
test pipeline::tests::usdt_quote_unprofitable_when_profit_below_min_profit_usdt_config ... ok
test pool::tests::calldata_encodes_selector_then_two_address_words ... ok
test pool::tests::calldata_encodes_correctly_for_non_wbnb_quote_usdt ... ok
test pool::tests::calldata_get_pool_encodes_fee_right_aligned_uint24 ... ok
test pipeline::tests::usdt_quote_vetted_pair_skips_tax_cache_even_when_cache_empty ... ok
test pool::tests::bin_initialize_topic0_matches_known_value ... ok
test pool::tests::cl_initialize_topic0_matches_known_value ... ok
test pool::tests::decode_address_return_reads_last_20_bytes ... ok
test pool::tests::decode_address_return_too_short_is_none ... ok
test pool::tests::decode_erc20_symbol_bytes32 ... ok
test pool::tests::decode_erc20_symbol_string_abi ... ok
test pool::tests::decode_initialize_log_rejects_short_data ... ok
test pool::tests::compute_pool_id_matches_real_onchain_event ... ok
test pool::tests::decode_initialize_log_rejects_too_few_topics ... ok
test pool::tests::decode_reserves_return_reads_two_u256_words_ignores_timestamp ... ok
test pool::tests::decode_initialize_log_rejects_when_id_does_not_match_recomputed_pool_id ... ok
test pipeline::tests::unprofitable_skip_when_profit_positive_but_below_min_profit_bnb_config ... ok
test pool::tests::decode_reserves_return_too_short_is_none ... ok
test pool::tests::decode_initialize_log_roundtrip_on_real_onchain_log ... ok
test pool::tests::decode_sync_log_reserves_reads_two_words ... ok
test pool::tests::get_pair_selector_matches_well_known_value ... ok
test pool::tests::decode_sync_log_reserves_too_short_is_none ... ok
test pool::tests::get_pool_selector_matches_well_known_value ... ok
test pool::tests::get_reserves_selector_matches_well_known_value ... ok
test pool::tests::real_rpc_resolve_infinity_pool_runs_end_to_end_on_recent_window ... ignored
test pool::tests::real_rpc_scan_finds_known_historical_cl_initialize_log ... ignored
test pool::tests::real_rpc_v2_get_pair_and_reserves_for_non_wbnb_quote_usdt ... ignored
test pool::tests::real_rpc_v2_get_pair_wbnb_usdt ... ignored
test pool::tests::infinity_pool_family_as_str ... ok
test pool::tests::order_reserves_by_quote_token0_is_quote_keeps_order ... ok
test pool::tests::v3_fee_tiers_match_pancake_factory_constructor ... ok
test pool::tests::sync_topic0_matches_known_keccak ... ok
test pool::tests::token0_selector_matches_well_known_value ... ok
test relay::tests::blockrazor_builder_request_has_auth_header_method_and_all_doc_fields ... ok
test relay::tests::blockrazor_builder_request_without_auth_is_disabled_not_panic ... ok
test pool::tests::zero_address_pair_is_no_pool ... ok
test relay::tests::blockrazor_request_includes_reverting_tx_hashes_and_explicit_max_block_number ... ok
test pipeline::tests::wallet_scan_disabled_and_no_other_match_is_not_in_list ... ok
test relay::tests::blockrazor_txs_never_exceeds_documented_50_tx_limit ... ok
test relay::tests::club48_bundle_carries_backrun_target_and_empty_reverting_list ... ok
test relay::tests::blockrazor_request_matches_pinned_schema_with_default_options ... ok
test relay::tests::club48_request_includes_all_optional_fields_when_provided ... ok
test relay::tests::builder_eoa_table_matches_official_docs ... ok
test relay::tests::club48_rpc_url_pinned_to_verified_puissant_builder_endpoint ... ok
test relay::tests::real_rpc_bundle_with_real_victim_raw_tx ... ignored
test relay::tests::normalize_raw_tx_hex_keeps_existing_0x_prefix ... ok
test relay::tests::club48_request_matches_pinned_schema_with_default_options ... ok
test shadow::tests::load_shadow_signer_missing_env_is_err_no_panic ... ok
test shadow::tests::load_shadow_signer_garbage_is_err_no_panic ... ok
test relay::tests::normalize_raw_tx_hex_adds_0x_prefix_when_missing ... ok
test shadow::tests::pre_sign_revet_fast_each_gate_has_its_own_abort_reason ... ok
test pipeline::tests::victim_a_reaches_sim_after_inject_from_buy_sell_bps_zero_zero ... ok
test sim_arb::tests::accept_quote_loai_borrow_40_khi_tran_20 ... ok
test sim_arb::tests::ap_victim_doi_dung_chieu_reserve ... ok
test relay::tests::no_http_network_calls_anywhere_in_relay_rs ... ok
test pipeline::tests::victim_a_reaches_sim_when_tax_cache_injected_zero ... ok
test relay::tests::build_and_log_relay_bundle_previews_logs_single_event_with_both_requests ... ok
test shadow::tests::load_shadow_signer_empty_is_err_no_panic ... ok
test sim_arb::tests::bribe_khop_pipeline ... ok
test sim_arb::tests::case_link_quoter_tuan_tu_am_khong_simulated ... ok
test pipeline::tests::usdt_quote_profit_subtracts_gas_converted_to_usdt ... ok
test pipeline::tests::wallet_scan_disabled_falls_through_to_pair_when_both_match ... ok
test sim_arb::tests::five_borrow_grid_5_diem_tang ... ok
test sim_arb::tests::case_cake_quoter_tuan_tu_am_khong_simulated ... ok
test sim_arb::tests::fit_v3_khoi_phuc_reserve ... ok
test sim_arb::tests::clamp_borrow_khong_nho_hon_max_va_khong_nhan_x4 ... ok
test shadow::tests::load_shadow_signer_valid_key_derives_real_address ... ok
test sim_arb::tests::profit_lech_pct_nguong_20 ... ok
test sim_arb::tests::sanity_chan_so_vo_ly ... ok
test shadow::tests::build_and_log_shadow_bundle_aborts_and_logs_when_revet_fails ... ok
test pipeline::tests::explicit_mode_flags_exactly_one_true_matches_correct_source ... ok
test sim_arb::tests::hai_pool_can_bang_thi_arb_luon_lo ... ok
test sim_arb::tests::v3_fee_2500_khop_v2_get_amount_out ... ok
test shadow::tests::sign_leg_produces_valid_envelope_with_matching_nonce_and_verifiable_hash ... ok
test sim_arb::tests::pool_lech_gia_thi_arb_co_lai_va_lai_nho_hon_do_lech ... ok
test sim_evm::tests::attacker_address_is_stable_and_valid ... ok
test sim_evm::tests::is_meaningful_candidate_rejects_too_small_and_low_impact ... ok
test sim_evm::tests::real_rpc_cluster_burner_victim_song_lai_khi_duoc_nap_von ... ignored
test sim_evm::tests::real_rpc_measure_gas_units_on_cake ... ignored
test sim_evm::tests::real_rpc_replay_real_sandwich_triplets ... ignored
test sim_evm::tests::real_rpc_sim_evm_block_cache_and_tax ... ignored
test sim_evm::tests::real_rpc_sim_evm_matches_sim_v2_when_zero_tax ... ignored
test sim_evm::tests::real_rpc_simulate_sandwich_quote_usdt_leg_mechanics ... ignored
test sim_evm::tests::real_rpc_ternary_search_evm_warm_cache_timing ... ignored
test sim_evm::tests::real_rpc_victim_ok_verdict_ladder ... ignored
test sim_evm::tests::real_rpc_victim_prediction_matches_onchain ... ignored
test sim_evm::tests::real_rpc_which_node_can_vet_the_two_hot_usdt_pools ... ignored
test sim_evm::tests::decode_v2_swap_amount_out_reads_correct_side ... ok
test sim_evm::tests::rpc_error_stats_classifies_32005 ... ok
test sim_evm::tests::swap_topic0_matches_known_keccak ... ok
test sim_evm::tests::u256_to_u128_bps_zero_denom_is_none ... ok
test sim_evm::tests::u256_to_u128_bps_exact_math ... ok
test sim_evm::tests::validate_rpc_urls_reads_env_then_fallbacks ... ok
test sim_v2::tests::get_amount_out_exact_fixture_reserves ... ok
test sim_v2::tests::get_amount_out_zero_input_or_reserve_is_none ... ok
test sim_v2::tests::hand_verified_full_sandwich_numbers ... ok
test sim_v2::tests::max_front_in_victim_ok_la_bien_that_su ... ok
test sim_arb::tests::phi_flash_lam_giam_lai_that_su ... ok
test sim_arb::tests::gas_va_bribe_tru_that_va_bribe_khong_am ... ok
test sim_arb::tests::size_quote_duong_van_cho_simulated ... ok
test sim_arb::tests::search_v3_v3_khong_vuot_tran_20_bnb ... ok
test sim_v2::tests::victim_still_ok_pass_and_revert ... ok
test sim_v2::tests::victim_tu_hong_thi_khong_co_bien_nao ... ok
test sim_arb::tests::v3_v3_khac_tier_lech_gia ... ok
test sim_v3::tests::decode_quote_amount_out_reads_first_word ... ok
test sim_v3::tests::calldata_layout_selector_then_5_static_words_no_offset ... ok
test sim_v3::tests::decode_quote_amount_out_too_short_is_none ... ok
test sim_v3::tests::real_rpc_v3_quote_wbnb_to_usdt ... ignored
test sim_v3::tests::print_computed_selector_for_evidence ... ok
test state::tests::control_action_parse_unknown_is_none ... ok
test tax::tests::cache_hit_within_window_then_stale_after_tax_cache_blocks ... ok
test tax::tests::cache_miss_when_never_measured ... ok
test tax::tests::combine_roundtrip_bps_accounts_for_double_counted_cross_term ... ok
test tax::tests::build_calldata_has_correct_selector_and_length ... ok
test sim_v2::tests::search_result_front_in_always_within_bounds_even_with_large_max ... ok
test tax::tests::decode_last_amounts_out_reads_final_element ... ok
test tax::tests::combine_roundtrip_bps_zero_zero_is_zero ... ok
test tax::tests::combine_roundtrip_bps_garbage_input_over_100_percent_no_panic ... ok
test tax::tests::decode_last_amounts_out_too_short_is_none ... ok
test sim_v2::tests::amount_out_min_bang_0_thi_khong_doi_gi_so_voi_search_cu ... ok
test tax::tests::loss_bps_exact_integer_math ... ok
test tax::tests::loss_bps_zero_probe_is_none ... ok
test tax::tests::inject_from_buy_sell_bps_zero_zero_is_fresh_immediately ... ok
test tax::tests::entries_lists_all_injected_tokens ... ok
test sim_arb::tests::baocao53_18_simulated_hashes_khop_tsv ... ok
test sim_arb::tests::khac_quote_phai_co_bridge_that ... ok
test state::tests::halt_lock_roundtrip ... ok
test tax::tests::parse_tax_inject_line_rejects_bad_bps ... ok
test tax::tests::parse_tax_inject_line_rejects_bad_token ... ok
test sim_v2::tests::search_never_exceeds_max_front_bnb ... ok
